reading done
mbr array constructed
Layer 0 Building ...
z is -> 271
  ^^^   
  0  
z is -> 272
  ^^^   
  33  
z is -> 273
  ^^^   
  0  
z is -> 274
  ^^^   
  0  
z is -> 275
  ^^^   
  10922  
z is -> 276
  ^^^   
  0  
z is -> 277
  ^^^   
  10922  
z is -> 278
  ^^^   
  1305  
z is -> 279
  ^^^   
  0  
z is -> 280
  ^^^   
  33  
z is -> 281
  ^^^   
  0  
z is -> 282
  ^^^   
  0  
z is -> 283
  ^^^   
  10922  
z is -> 284
  ^^^   
  0  
z is -> 285
  ^^^   
  10922  
z is -> 286
  ^^^   
  1303  
z is -> 287
  ^^^   
  0  
z is -> 288
  ^^^   
  33  
z is -> 289
  ^^^   
  0  
z is -> 290
  ^^^   
  0  
z is -> 291
  ^^^   
  10922  
z is -> 292
  ^^^   
  33  
z is -> 293
  ^^^   
  0  
z is -> 294
  ^^^   
  0  
z is -> 295
  ^^^   
  0  
z is -> 296
  ^^^   
  10922  
z is -> 297
  ^^^   
  1298  
z is -> 298
  ^^^   
  0  
z is -> 299
  ^^^   
  33  
z is -> 300
  ^^^   
  0  
z is -> 301
  ^^^   
  0  
z is -> 302
  ^^^   
  10922  
z is -> 303
  ^^^   
  0  
z is -> 304
  ^^^   
  10922  
z is -> 305
  ^^^   
  1297  
z is -> 306
  ^^^   
  0  
z is -> 307
  ^^^   
  33  
z is -> 308
  ^^^   
  0  
z is -> 309
  ^^^   
  0  
z is -> 310
  ^^^   
  10922  
z is -> 311
  ^^^   
  0  
z is -> 312
  ^^^   
  10922  
z is -> 313
  ^^^   
  1294  
z is -> 314
  ^^^   
  0  
z is -> 315
  ^^^   
  33  
z is -> 316
  ^^^   
  0  
z is -> 317
  ^^^   
  0  
z is -> 318
  ^^^   
  10922  
z is -> 319
  ^^^   
  0  
z is -> 320
  ^^^   
  10922  
z is -> 321
  ^^^   
  1292  
z is -> 322
  ^^^   
  0  
z is -> 323
  ^^^   
  33  
z is -> 324
  ^^^   
  0  
z is -> 325
  ^^^   
  0  
z is -> 326
  ^^^   
  10922  
z is -> 327
  ^^^   
  0  
z is -> 328
  ^^^   
  10922  
z is -> 329
  ^^^   
  1290  
z is -> 330
  ^^^   
  0  
z is -> 331
  ^^^   
  33  
z is -> 332
  ^^^   
  0  
z is -> 333
  ^^^   
  0  
z is -> 334
  ^^^   
  10922  
z is -> 335
  ^^^   
  0  
z is -> 336
  ^^^   
  10922  
z is -> 337
  ^^^   
  1289  
z is -> 338
  ^^^   
  0  
z is -> 339
  ^^^   
  33  
z is -> 340
  ^^^   
  0  
z is -> 341
  ^^^   
  0  
z is -> 342
  ^^^   
  10922  
z is -> 343
  ^^^   
  0  
z is -> 344
  ^^^   
  1286  
z is -> 345
  ^^^   
  0  
z is -> 346
  ^^^   
  33  
z is -> 347
  ^^^   
  0  
z is -> 348
  ^^^   
  0  
z is -> 349
  ^^^   
  0  
z is -> 350
  ^^^   
  33  
z is -> 351
  ^^^   
  0  
z is -> 352
  ^^^   
  0  
z is -> 353
  ^^^   
  1282  
z is -> 354
  ^^^   
  0  
z is -> 355
  ^^^   
  33  
z is -> 356
  ^^^   
  0  
z is -> 357
  ^^^   
  0  
z is -> 358
  ^^^   
  10922  
z is -> 359
  ^^^   
  0  
z is -> 360
  ^^^   
  10922  
z is -> 361
  ^^^   
  1278  
z is -> 362
  ^^^   
  0  
z is -> 363
  ^^^   
  33  
z is -> 364
  ^^^   
  0  
z is -> 365
  ^^^   
  0  
z is -> 366
  ^^^   
  10922  
z is -> 367
  ^^^   
  0  
z is -> 368
  ^^^   
  10922  
z is -> 369
  ^^^   
  1277  
z is -> 370
  ^^^   
  0  
z is -> 371
  ^^^   
  33  
z is -> 372
  ^^^   
  0  
z is -> 373
  ^^^   
  0  
z is -> 374
  ^^^   
  10922  
z is -> 375
  ^^^   
  0  
z is -> 376
  ^^^   
  10922  
z is -> 377
  ^^^   
  1275  
z is -> 378
  ^^^   
  0  
z is -> 379
  ^^^   
  33  
z is -> 380
  ^^^   
  0  
z is -> 381
  ^^^   
  0  
z is -> 382
  ^^^   
  10922  
z is -> 383
  ^^^   
  0  
z is -> 384
  ^^^   
  1274  
z is -> 385
  ^^^   
  0  
z is -> 386
  ^^^   
  33  
z is -> 387
  ^^^   
  0  
z is -> 388
  ^^^   
  0  
z is -> 389
  ^^^   
  10922  
z is -> 390
  ^^^   
  0  
z is -> 391
  ^^^   
  10922  
z is -> 392
  ^^^   
  1272  
z is -> 393
  ^^^   
  0  
z is -> 394
  ^^^   
  33  
z is -> 395
  ^^^   
  0  
z is -> 396
  ^^^   
  0  
z is -> 397
  ^^^   
  0  
z is -> 398
  ^^^   
  33  
z is -> 399
  ^^^   
  0  
z is -> 400
  ^^^   
  0  
z is -> 401
  ^^^   
  10922  
z is -> 402
  ^^^   
  0  
z is -> 403
  ^^^   
  10922  
z is -> 404
  ^^^   
  1270  
z is -> 405
  ^^^   
  0  
z is -> 406
  ^^^   
  33  
z is -> 407
  ^^^   
  0  
z is -> 408
  ^^^   
  0  
z is -> 409
  ^^^   
  10922  
z is -> 410
  ^^^   
  0  
z is -> 411
  ^^^   
  10922  
z is -> 412
  ^^^   
  1269  
z is -> 413
  ^^^   
  0  
z is -> 414
  ^^^   
  33  
z is -> 415
  ^^^   
  0  
z is -> 416
  ^^^   
  0  
z is -> 417
  ^^^   
  10922  
z is -> 418
  ^^^   
  0  
z is -> 419
  ^^^   
  10922  
z is -> 420
  ^^^   
  1266  
z is -> 421
  ^^^   
  0  
z is -> 422
  ^^^   
  33  
z is -> 423
  ^^^   
  0  
z is -> 424
  ^^^   
  0  
z is -> 425
  ^^^   
  10922  
z is -> 426
  ^^^   
  0  
z is -> 427
  ^^^   
  10922  
z is -> 428
  ^^^   
  1261  
z is -> 429
  ^^^   
  0  
z is -> 430
  ^^^   
  33  
z is -> 431
  ^^^   
  0  
z is -> 432
  ^^^   
  0  
z is -> 433
  ^^^   
  10922  
z is -> 434
  ^^^   
  0  
z is -> 435
  ^^^   
  10922  
z is -> 436
  ^^^   
  1260  
z is -> 437
  ^^^   
  0  
z is -> 438
  ^^^   
  33  
z is -> 439
  ^^^   
  0  
z is -> 440
  ^^^   
  0  
z is -> 441
  ^^^   
  10922  
z is -> 442
  ^^^   
  0  
z is -> 443
  ^^^   
  10922  
z is -> 444
  ^^^   
  1259  
z is -> 445
  ^^^   
  0  
z is -> 446
  ^^^   
  33  
z is -> 447
  ^^^   
  0  
z is -> 448
  ^^^   
  0  
z is -> 449
  ^^^   
  10922  
z is -> 450
  ^^^   
  0  
z is -> 451
  ^^^   
  10922  
z is -> 452
  ^^^   
  1257  
z is -> 453
  ^^^   
  0  
z is -> 454
  ^^^   
  33  
z is -> 455
  ^^^   
  0  
z is -> 456
  ^^^   
  0  
z is -> 457
  ^^^   
  10922  
z is -> 458
  ^^^   
  0  
z is -> 459
  ^^^   
  10922  
z is -> 460
  ^^^   
  1254  
z is -> 461
  ^^^   
  0  
z is -> 462
  ^^^   
  33  
z is -> 463
  ^^^   
  10922  
z is -> 464
  ^^^   
  1252  
z is -> 465
  ^^^   
  10922  
z is -> 466
  ^^^   
  10922  
z is -> 467
  ^^^   
  1251  
z is -> 468
  ^^^   
  0  
z is -> 469
  ^^^   
  10922  
z is -> 470
  ^^^   
  0  
z is -> 471
  ^^^   
  10922  
z is -> 472
  ^^^   
  1244  
z is -> 473
  ^^^   
  0  
z is -> 474
  ^^^   
  33  
z is -> 475
  ^^^   
  0  
z is -> 476
  ^^^   
  0  
z is -> 477
  ^^^   
  10922  
z is -> 478
  ^^^   
  0  
z is -> 479
  ^^^   
  10922  
z is -> 480
  ^^^   
  1242  
z is -> 481
  ^^^   
  33  
z is -> 482
  ^^^   
  0  
z is -> 483
  ^^^   
  0  
z is -> 484
  ^^^   
  10922  
z is -> 485
  ^^^   
  0  
z is -> 486
  ^^^   
  10922  
z is -> 487
  ^^^   
  1241  
z is -> 488
  ^^^   
  0  
z is -> 489
  ^^^   
  33  
z is -> 490
  ^^^   
  0  
z is -> 491
  ^^^   
  0  
z is -> 492
  ^^^   
  10922  
z is -> 493
  ^^^   
  0  
z is -> 494
  ^^^   
  0  
z is -> 495
  ^^^   
  33  
z is -> 496
  ^^^   
  0  
z is -> 497
  ^^^   
  0  
z is -> 498
  ^^^   
  10922  
z is -> 499
  ^^^   
  0  
z is -> 500
  ^^^   
  10922  
z is -> 501
  ^^^   
  1238  
z is -> 502
  ^^^   
  0  
z is -> 503
  ^^^   
  33  
z is -> 504
  ^^^   
  0  
z is -> 505
  ^^^   
  0  
z is -> 506
  ^^^   
  10922  
z is -> 507
  ^^^   
  0  
z is -> 508
  ^^^   
  10922  
z is -> 509
  ^^^   
  1237  
z is -> 510
  ^^^   
  0  
z is -> 511
  ^^^   
  33  
z is -> 512
  ^^^   
  0  
z is -> 513
  ^^^   
  0  
z is -> 514
  ^^^   
  10922  
z is -> 515
  ^^^   
  0  
z is -> 516
  ^^^   
  10922  
z is -> 517
  ^^^   
  1235  
z is -> 518
  ^^^   
  0  
z is -> 519
  ^^^   
  33  
z is -> 520
  ^^^   
  0  
z is -> 521
  ^^^   
  0  
z is -> 522
  ^^^   
  10922  
z is -> 523
  ^^^   
  0  
z is -> 524
  ^^^   
  10922  
z is -> 525
  ^^^   
  1234  
z is -> 526
  ^^^   
  0  
z is -> 527
  ^^^   
  33  
z is -> 528
  ^^^   
  0  
z is -> 529
  ^^^   
  0  
z is -> 530
  ^^^   
  10922  
z is -> 531
  ^^^   
  0  
z is -> 532
  ^^^   
  10922  
z is -> 533
  ^^^   
  1233  
z is -> 534
  ^^^   
  0  
z is -> 535
  ^^^   
  0  
z is -> 536
  ^^^   
  10922  
z is -> 537
  ^^^   
  0  
z is -> 538
  ^^^   
  10922  
z is -> 539
  ^^^   
  1231  
z is -> 540
  ^^^   
  0  
z is -> 541
  ^^^   
  33  
z is -> 542
  ^^^   
  0  
z is -> 543
  ^^^   
  0  
z is -> 544
  ^^^   
  10922  
z is -> 545
  ^^^   
  0  
z is -> 546
  ^^^   
  10922  
z is -> 547
  ^^^   
  1229  
z is -> 548
  ^^^   
  0  
z is -> 549
  ^^^   
  33  
z is -> 550
  ^^^   
  10922  
z is -> 551
  ^^^   
  0  
z is -> 552
  ^^^   
  10922  
z is -> 553
  ^^^   
  1225  
z is -> 554
  ^^^   
  0  
z is -> 555
  ^^^   
  33  
z is -> 556
  ^^^   
  0  
z is -> 557
  ^^^   
  0  
z is -> 558
  ^^^   
  10922  
z is -> 559
  ^^^   
  0  
z is -> 560
  ^^^   
  10922  
z is -> 561
  ^^^   
  1223  
z is -> 562
  ^^^   
  0  
z is -> 563
  ^^^   
  33  
z is -> 564
  ^^^   
  0  
z is -> 565
  ^^^   
  0  
z is -> 566
  ^^^   
  10922  
z is -> 567
  ^^^   
  0  
z is -> 568
  ^^^   
  10922  
z is -> 569
  ^^^   
  1220  
z is -> 570
  ^^^   
  0  
z is -> 571
  ^^^   
  33  
z is -> 572
  ^^^   
  0  
z is -> 573
  ^^^   
  0  
z is -> 574
  ^^^   
  10922  
z is -> 575
  ^^^   
  0  
z is -> 576
  ^^^   
  10922  
z is -> 577
  ^^^   
  1217  
z is -> 578
  ^^^   
  0  
z is -> 579
  ^^^   
  33  
z is -> 580
  ^^^   
  0  
z is -> 581
  ^^^   
  0  
z is -> 582
  ^^^   
  10922  
z is -> 583
  ^^^   
  0  
z is -> 584
  ^^^   
  10922  
z is -> 585
  ^^^   
  1214  
z is -> 586
  ^^^   
  0  
z is -> 587
  ^^^   
  33  
z is -> 588
  ^^^   
  0  
z is -> 589
  ^^^   
  0  
z is -> 590
  ^^^   
  10922  
z is -> 591
  ^^^   
  0  
z is -> 592
  ^^^   
  10922  
z is -> 593
  ^^^   
  1208  
z is -> 594
  ^^^   
  0  
z is -> 595
  ^^^   
  33  
z is -> 596
  ^^^   
  0  
z is -> 597
  ^^^   
  0  
z is -> 598
  ^^^   
  10922  
z is -> 599
  ^^^   
  0  
z is -> 600
  ^^^   
  10922  
z is -> 601
  ^^^   
  1207  
z is -> 602
  ^^^   
  0  
z is -> 603
  ^^^   
  33  
z is -> 604
  ^^^   
  0  
z is -> 605
  ^^^   
  11657408  
z is -> 606
  ^^^   
  0  
z is -> 607
  ^^^   
  11657408  
z is -> 608
  ^^^   
  10922  
z is -> 609
  ^^^   
  1205  
z is -> 610
  ^^^   
  0  
z is -> 611
  ^^^   
  48  
z is -> 612
  ^^^   
  1176292966  
z is -> 613
  ^^^   
  1170476564  
z is -> 614
  ^^^   
  1176292966  
z is -> 615
  ^^^   
  1170517524  
z is -> 616
  ^^^   
  10922  
z is -> 617
  ^^^   
  0  
z is -> 618
  ^^^   
  10922  
z is -> 619
  ^^^   
  652  
z is -> 620
  ^^^   
  0  
z is -> 621
  ^^^   
  49  
z is -> 622
  ^^^   
  1176313446  
z is -> 623
  ^^^   
  1170476564  
z is -> 624
  ^^^   
  10922  
z is -> 625
  ^^^   
  0  
z is -> 626
  ^^^   
  10922  
z is -> 627
  ^^^   
  648  
z is -> 628
  ^^^   
  0  
z is -> 629
  ^^^   
  0  
z is -> 630
  ^^^   
  11132096  
z is -> 631
  ^^^   
  10922  
z is -> 632
  ^^^   
  0  
z is -> 633
  ^^^   
  0  
z is -> 634
  ^^^   
  33  
z is -> 635
  ^^^   
  1176292966  
z is -> 636
  ^^^   
  1170517524  
z is -> 637
  ^^^   
  0  
z is -> 638
  ^^^   
  11133568  
z is -> 639
  ^^^   
  33  
z is -> 640
  ^^^   
  0  
z is -> 641
  ^^^   
  48  
z is -> 642
  ^^^   
  1801  
z is -> 643
  ^^^   
  1798  
z is -> 644
  ^^^   
  1747  
z is -> 645
  ^^^   
  1623  
z is -> 646
  ^^^   
  10922  
z is -> 647
  ^^^   
  901  
z is -> 648
  ^^^   
  501  
z is -> 649
  ^^^   
  227  
z is -> 650
  ^^^   
  0  
z is -> 651
  ^^^   
  49  
z is -> 652
  ^^^   
  1061  
z is -> 653
  ^^^   
  990  
z is -> 654
  ^^^   
  10922  
z is -> 655
  ^^^   
  1315  
z is -> 656
  ^^^   
  1043  
z is -> 657
  ^^^   
  890  
z is -> 658
  ^^^   
  752  
z is -> 659
  ^^^   
  721  
z is -> 660
  ^^^   
  660  
z is -> 661
  ^^^   
  623  
z is -> 662
  ^^^   
  316  
z is -> 663
  ^^^   
  278  
z is -> 664
  ^^^   
  131  
z is -> 665
  ^^^   
  61  
z is -> 666
  ^^^   
  0  
z is -> 667
  ^^^   
  65  
z is -> 668
  ^^^   
  1438  
z is -> 669
  ^^^   
  1427  
z is -> 670
  ^^^   
  10922  
z is -> 671
  ^^^   
  0  
z is -> 672
  ^^^   
  420  
z is -> 673
  ^^^   
  317  
z is -> 674
  ^^^   
  0  
z is -> 675
  ^^^   
  33  
z is -> 676
  ^^^   
  0  
z is -> 677
  ^^^   
  11266848  
z is -> 678
  ^^^   
  10922  
z is -> 679
  ^^^   
  0  
z is -> 680
  ^^^   
  10922  
z is -> 681
  ^^^   
  1172  
z is -> 682
  ^^^   
  0  
z is -> 683
  ^^^   
  33  
z is -> 684
  ^^^   
  1880  
z is -> 685
  ^^^   
  1878  
z is -> 686
  ^^^   
  10922  
z is -> 687
  ^^^   
  0  
z is -> 688
  ^^^   
  10922  
z is -> 689
  ^^^   
  65  
z is -> 690
  ^^^   
  0  
z is -> 691
  ^^^   
  33  
z is -> 692
  ^^^   
  1661  
z is -> 693
  ^^^   
  1599  
z is -> 694
  ^^^   
  10922  
z is -> 695
  ^^^   
  0  
z is -> 696
  ^^^   
  10922  
z is -> 697
  ^^^   
  120  
z is -> 698
  ^^^   
  0  
z is -> 699
  ^^^   
  33  
z is -> 700
  ^^^   
  1128  
z is -> 701
  ^^^   
  1036  
z is -> 702
  ^^^   
  10922  
z is -> 703
  ^^^   
  0  
z is -> 704
  ^^^   
  10922  
z is -> 705
  ^^^   
  729  
z is -> 706
  ^^^   
  0  
z is -> 707
  ^^^   
  33  
z is -> 708
  ^^^   
  759  
z is -> 709
  ^^^   
  719  
z is -> 710
  ^^^   
  10922  
z is -> 711
  ^^^   
  0  
z is -> 712
  ^^^   
  10922  
z is -> 713
  ^^^   
  749  
z is -> 714
  ^^^   
  0  
z is -> 715
  ^^^   
  33  
z is -> 716
  ^^^   
  367  
z is -> 717
  ^^^   
  335  
z is -> 718
  ^^^   
  10922  
z is -> 719
  ^^^   
  0  
z is -> 720
  ^^^   
  10922  
z is -> 721
  ^^^   
  303  
z is -> 722
  ^^^   
  0  
z is -> 723
  ^^^   
  33  
z is -> 724
  ^^^   
  1176292966  
z is -> 725
  ^^^   
  1817  
z is -> 726
  ^^^   
  10922  
z is -> 727
  ^^^   
  0  
z is -> 728
  ^^^   
  10922  
z is -> 729
  ^^^   
  933  
z is -> 730
  ^^^   
  0  
z is -> 731
  ^^^   
  33  
z is -> 732
  ^^^   
  1438  
z is -> 733
  ^^^   
  1427  
z is -> 734
  ^^^   
  10922  
z is -> 735
  ^^^   
  0  
z is -> 736
  ^^^   
  220  
z is -> 737
  ^^^   
  0  
z is -> 738
  ^^^   
  33  
z is -> 739
  ^^^   
  0  
z is -> 740
  ^^^   
  11563328  
z is -> 741
  ^^^   
  0  
z is -> 742
  ^^^   
  1222  
z is -> 743
  ^^^   
  1200  
z is -> 744
  ^^^   
  1038  
z is -> 745
  ^^^   
  576  
z is -> 746
  ^^^   
  521  
z is -> 747
  ^^^   
  442  
z is -> 748
  ^^^   
  52  
z is -> 749
  ^^^   
  0  
z is -> 750
  ^^^   
  49  
z is -> 751
  ^^^   
  1868  
z is -> 752
  ^^^   
  1867  
z is -> 753
  ^^^   
  10922  
z is -> 754
  ^^^   
  0  
z is -> 755
  ^^^   
  1104  
z is -> 756
  ^^^   
  144  
z is -> 757
  ^^^   
  0  
z is -> 758
  ^^^   
  33  
z is -> 759
  ^^^   
  1300  
z is -> 760
  ^^^   
  1283  
z is -> 761
  ^^^   
  10922  
z is -> 762
  ^^^   
  0  
z is -> 763
  ^^^   
  10922  
z is -> 764
  ^^^   
  397  
z is -> 765
  ^^^   
  0  
z is -> 766
  ^^^   
  33  
z is -> 767
  ^^^   
  988  
z is -> 768
  ^^^   
  838  
z is -> 769
  ^^^   
  10922  
z is -> 770
  ^^^   
  0  
z is -> 771
  ^^^   
  10922  
z is -> 772
  ^^^   
  650  
z is -> 773
  ^^^   
  0  
z is -> 774
  ^^^   
  33  
z is -> 775
  ^^^   
  524  
z is -> 776
  ^^^   
  509  
z is -> 777
  ^^^   
  10922  
z is -> 778
  ^^^   
  0  
z is -> 779
  ^^^   
  10922  
z is -> 780
  ^^^   
  1334  
z is -> 781
  ^^^   
  0  
z is -> 782
  ^^^   
  33  
z is -> 783
  ^^^   
  172  
z is -> 784
  ^^^   
  1277  
z is -> 785
  ^^^   
  940  
z is -> 786
  ^^^   
  842  
z is -> 787
  ^^^   
  756  
z is -> 788
  ^^^   
  722  
z is -> 789
  ^^^   
  659  
z is -> 790
  ^^^   
  237  
z is -> 791
  ^^^   
  210  
z is -> 792
  ^^^   
  79  
z is -> 793
  ^^^   
  10922  
z is -> 794
  ^^^   
  901  
z is -> 795
  ^^^   
  501  
z is -> 796
  ^^^   
  227  
z is -> 797
  ^^^   
  0  
z is -> 798
  ^^^   
  33  
z is -> 799
  ^^^   
  1300  
z is -> 800
  ^^^   
  1357  
z is -> 801
  ^^^   
  1276  
z is -> 802
  ^^^   
  1266  
z is -> 803
  ^^^   
  1065  
z is -> 804
  ^^^   
  653  
z is -> 805
  ^^^   
  446  
z is -> 806
  ^^^   
  235  
z is -> 807
  ^^^   
  183  
z is -> 808
  ^^^   
  168  
z is -> 809
  ^^^   
  0  
z is -> 810
  ^^^   
  49  
z is -> 811
  ^^^   
  1747  
z is -> 812
  ^^^   
  1623  
z is -> 813
  ^^^   
  1562  
z is -> 814
  ^^^   
  1222  
z is -> 815
  ^^^   
  1200  
z is -> 816
  ^^^   
  1038  
z is -> 817
  ^^^   
  576  
z is -> 818
  ^^^   
  521  
z is -> 819
  ^^^   
  442  
z is -> 820
  ^^^   
  52  
z is -> 821
  ^^^   
  0  
z is -> 822
  ^^^   
  49  
z is -> 823
  ^^^   
  496  
z is -> 824
  ^^^   
  376  
z is -> 825
  ^^^   
  10922  
z is -> 826
  ^^^   
  0  
z is -> 827
  ^^^   
  593  
z is -> 828
  ^^^   
  157  
z is -> 829
  ^^^   
  0  
z is -> 830
  ^^^   
  33  
z is -> 831
  ^^^   
  1355  
z is -> 832
  ^^^   
  1352  
z is -> 833
  ^^^   
  1087  
z is -> 834
  ^^^   
  958  
z is -> 835
  ^^^   
  921  
z is -> 836
  ^^^   
  747  
z is -> 837
  ^^^   
  690  
z is -> 838
  ^^^   
  676  
z is -> 839
  ^^^   
  380  
z is -> 840
  ^^^   
  66  
z is -> 841
  ^^^   
  0  
z is -> 842
  ^^^   
  49  
z is -> 843
  ^^^   
  1300  
z is -> 844
  ^^^   
  1283  
z is -> 845
  ^^^   
  10922  
z is -> 846
  ^^^   
  807  
z is -> 847
  ^^^   
  651  
z is -> 848
  ^^^   
  410  
z is -> 849
  ^^^   
  0  
z is -> 850
  ^^^   
  33  
z is -> 851
  ^^^   
  988  
z is -> 852
  ^^^   
  838  
z is -> 853
  ^^^   
  1066  
z is -> 854
  ^^^   
  1014  
z is -> 855
  ^^^   
  561  
z is -> 856
  ^^^   
  18  
z is -> 857
  ^^^   
  0  
z is -> 858
  ^^^   
  33  
z is -> 859
  ^^^   
  524  
z is -> 860
  ^^^   
  1277  
z is -> 861
  ^^^   
  940  
z is -> 862
  ^^^   
  842  
z is -> 863
  ^^^   
  756  
z is -> 864
  ^^^   
  722  
z is -> 865
  ^^^   
  659  
z is -> 866
  ^^^   
  237  
z is -> 867
  ^^^   
  210  
z is -> 868
  ^^^   
  79  
z is -> 869
  ^^^   
  0  
z is -> 870
  ^^^   
  49  
z is -> 871
  ^^^   
  0  
z is -> 872
  ^^^   
  1817  
z is -> 873
  ^^^   
  0  
z is -> 874
  ^^^   
  10922  
z is -> 875
  ^^^   
  4059  
z is -> 876
  ^^^   
  0  
z is -> 877
  ^^^   
  33  
z is -> 878
  ^^^   
  1438  
z is -> 879
  ^^^   
  1427  
z is -> 880
  ^^^   
  10922  
z is -> 881
  ^^^   
  0  
z is -> 882
  ^^^   
  10922  
z is -> 883
  ^^^   
  33  
z is -> 884
  ^^^   
  0  
z is -> 885
  ^^^   
  0  
z is -> 886
  ^^^   
  10922  
z is -> 887
  ^^^   
  0  
z is -> 888
  ^^^   
  10922  
z is -> 889
  ^^^   
  4056  
z is -> 890
  ^^^   
  0  
z is -> 891
  ^^^   
  33  
z is -> 892
  ^^^   
  0  
z is -> 893
  ^^^   
  0  
z is -> 894
  ^^^   
  10922  
z is -> 895
  ^^^   
  0  
z is -> 896
  ^^^   
  10922  
z is -> 897
  ^^^   
  4055  
z is -> 898
  ^^^   
  0  
z is -> 899
  ^^^   
  33  
z is -> 900
  ^^^   
  0  
z is -> 901
  ^^^   
  0  
z is -> 902
  ^^^   
  10922  
z is -> 903
  ^^^   
  0  
z is -> 904
  ^^^   
  10922  
z is -> 905
  ^^^   
  4054  
z is -> 906
  ^^^   
  0  
z is -> 907
  ^^^   
  0  
z is -> 908
  ^^^   
  0  
z is -> 909
  ^^^   
  10922  
z is -> 910
  ^^^   
  0  
z is -> 911
  ^^^   
  10922  
z is -> 912
  ^^^   
  4052  
z is -> 913
  ^^^   
  0  
z is -> 914
  ^^^   
  33  
z is -> 915
  ^^^   
  0  
z is -> 916
  ^^^   
  0  
z is -> 917
  ^^^   
  10922  
z is -> 918
  ^^^   
  0  
z is -> 919
  ^^^   
  10922  
z is -> 920
  ^^^   
  4050  
z is -> 921
  ^^^   
  0  
z is -> 922
  ^^^   
  33  
z is -> 923
  ^^^   
  0  
z is -> 924
  ^^^   
  0  
z is -> 925
  ^^^   
  10922  
z is -> 926
  ^^^   
  0  
z is -> 927
  ^^^   
  10922  
z is -> 928
  ^^^   
  33  
z is -> 929
  ^^^   
  0  
z is -> 930
  ^^^   
  0  
z is -> 931
  ^^^   
  4045  
z is -> 932
  ^^^   
  0  
z is -> 933
  ^^^   
  33  
z is -> 934
  ^^^   
  0  
z is -> 935
  ^^^   
  0  
z is -> 936
  ^^^   
  10922  
z is -> 937
  ^^^   
  0  
z is -> 938
  ^^^   
  10922  
z is -> 939
  ^^^   
  4044  
z is -> 940
  ^^^   
  0  
z is -> 941
  ^^^   
  33  
z is -> 942
  ^^^   
  0  
z is -> 943
  ^^^   
  0  
z is -> 944
  ^^^   
  10922  
z is -> 945
  ^^^   
  0  
z is -> 946
  ^^^   
  10922  
z is -> 947
  ^^^   
  4042  
z is -> 948
  ^^^   
  0  
z is -> 949
  ^^^   
  33  
z is -> 950
  ^^^   
  0  
z is -> 951
  ^^^   
  0  
z is -> 952
  ^^^   
  10922  
z is -> 953
  ^^^   
  0  
z is -> 954
  ^^^   
  10922  
z is -> 955
  ^^^   
  4041  
z is -> 956
  ^^^   
  0  
z is -> 957
  ^^^   
  33  
z is -> 958
  ^^^   
  0  
z is -> 959
  ^^^   
  0  
z is -> 960
  ^^^   
  10922  
z is -> 961
  ^^^   
  0  
z is -> 962
  ^^^   
  10922  
z is -> 963
  ^^^   
  4040  
z is -> 964
  ^^^   
  4039  
z is -> 965
  ^^^   
  0  
z is -> 966
  ^^^   
  33  
z is -> 967
  ^^^   
  0  
z is -> 968
  ^^^   
  0  
z is -> 969
  ^^^   
  10922  
z is -> 970
  ^^^   
  0  
z is -> 971
  ^^^   
  10922  
z is -> 972
  ^^^   
  4035  
z is -> 973
  ^^^   
  0  
z is -> 974
  ^^^   
  33  
z is -> 975
  ^^^   
  0  
z is -> 976
  ^^^   
  0  
z is -> 977
  ^^^   
  10922  
z is -> 978
  ^^^   
  0  
z is -> 979
  ^^^   
  33  
z is -> 980
  ^^^   
  0  
z is -> 981
  ^^^   
  0  
z is -> 982
  ^^^   
  10922  
z is -> 983
  ^^^   
  0  
z is -> 984
  ^^^   
  10922  
z is -> 985
  ^^^   
  4033  
z is -> 986
  ^^^   
  0  
z is -> 987
  ^^^   
  33  
z is -> 988
  ^^^   
  0  
z is -> 989
  ^^^   
  0  
z is -> 990
  ^^^   
  10922  
z is -> 991
  ^^^   
  0  
z is -> 992
  ^^^   
  10922  
z is -> 993
  ^^^   
  4032  
z is -> 994
  ^^^   
  0  
z is -> 995
  ^^^   
  33  
z is -> 996
  ^^^   
  0  
z is -> 997
  ^^^   
  0  
z is -> 998
  ^^^   
  10922  
z is -> 999
  ^^^   
  0  
z is -> 1000
  ^^^   
  10922  
z is -> 1001
  ^^^   
  4030  
z is -> 1002
  ^^^   
  0  
z is -> 1003
  ^^^   
  33  
z is -> 1004
  ^^^   
  0  
z is -> 1005
  ^^^   
  0  
z is -> 1006
  ^^^   
  10922  
z is -> 1007
  ^^^   
  0  
z is -> 1008
  ^^^   
  10922  
z is -> 1009
  ^^^   
  4029  
z is -> 1010
  ^^^   
  0  
z is -> 1011
  ^^^   
  33  
z is -> 1012
  ^^^   
  0  
z is -> 1013
  ^^^   
  0  
z is -> 1014
  ^^^   
  10922  
z is -> 1015
  ^^^   
  0  
z is -> 1016
  ^^^   
  10922  
z is -> 1017
  ^^^   
  4028  
z is -> 1018
  ^^^   
  0  
z is -> 1019
  ^^^   
  33  
z is -> 1020
  ^^^   
  0  
z is -> 1021
  ^^^   
  0  
z is -> 1022
  ^^^   
  10922  
z is -> 1023
  ^^^   
  0  
z is -> 1024
  ^^^   
  10922  
z is -> 1025
  ^^^   
  4027  
z is -> 1026
  ^^^   
  0  
z is -> 1027
  ^^^   
  33  
z is -> 1028
  ^^^   
  0  
